Station Name,Parameter Name,Parameter Abbreviation,Sample Date,Sample Time,Result Value (10% of RDL for NDs),Result Text,Units,RDL,Detected (Y: Yes; N: No),Laboratory Sample Number,Method
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,8/1/2017,13:00,13.3,13.3,ng/L,4,Y,17080025-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,8/29/2017,10:10,11,11.0,ng/L,4,Y,17080783-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,9/29/2017,10:30,12.2,12.2,ng/L,4,Y,17090751-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,10/11/2017,12:40,11.5,11.5,ng/L,4,Y,17100389-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,11/8/2017,10:20,11.3,11.3,ng/L,4,Y,17110223-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,11/20/2017,11:40,8.7,8.7,ng/L,4,Y,17110511-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,1/9/2018,13:30,8.9,8.9,ng/L,4,Y,18010222-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,1/10/2018,9:20,9,9.0,ng/L,4,Y,18010262-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2/21/2018,12:55,14.5,14.5,ng/L,4,Y,18020589-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,3/6/2018,12:30,8.9,8.9,ng/L,2,Y,440-205458-1,537MOD
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,3/6/2018,12:30,10.7,10.7,ng/L,4,Y,18030133-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,4/25/2018,10:00,10.7,10.7,ng/L,4,Y,18040717-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,5/22/2018,14:05,10.9,10.9,ng/L,4,Y,18050579-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,6/5/2018,11:55,14.8,14.8,ng/L,4,Y,18060104-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,7/23/2018,10:25,11.4,11.4,ng/L,4,Y,18070599-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,8/14/2018,11:50,9.9,9.9,ng/L,4,Y,18080368-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,9/18/2018,12:00,14.8,14.8,ng/L,4,Y,18090350-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,10/22/2018,12:35,11.8,11.8,ng/L,4,Y,18100715-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,11/7/2018,9:45,11.1,11.1,ng/L,4,Y,18110189-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,12/4/2018,13:15,10,10.0,ng/L,4,Y,18120064-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,12/18/2018,13:15,11.8,11.8,ng/L,4,Y,18120400-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,1/9/2019,14:10,12.9,12.9,ng/L,4,Y,19010196-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,1/17/2019,14:15,5.3,5.3,ng/L,4,Y,19010402-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2/5/2019,13:45,5.3,5.3,ng/L,4,Y,19020068-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,2/20/2019,13:00,6.6,6.6,ng/L,4,Y,19020428-02,537
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,3/21/2019,11:50,11,11.0,ng/L,4,Y,19030524-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,4/9/2019,11:45,10.8,10.8,ng/L,4,Y,19040286-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,5/7/2019,9:50,10.1,10.1,ng/L,4,Y,19050172-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro butane sulfonic acid,PFBS,6/4/2019,11:35,12.9,12.9,ng/L,4,Y,19060084-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/14/2016,12:10,1,ND,ng/L,10,N,16060368-19,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,7/5/2016,11:35,1,ND,ng/L,10,N,16070079-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,7/14/2016,9:30,1,ND,ng/L,10,N,16070370-01,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,7/26/2016,8:40,1,ND,ng/L,10,N,16070714-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,8/9/2016,11:55,1,ND,ng/L,10,N,16080311-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,8/23/2016,11:45,0.4,ND,ng/L,4,N,16080703-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,9/6/2016,9:10,4.34,4.34,ng/L,4,Y,16090097-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,10/17/2016,11:35,10.9,10.9,ng/L,4,Y,16100490-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,11/2/2016,11:30,5.5,5.5,ng/L,4,Y,16110096-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,1/19/2017,8:30,0.4,ND,ng/L,4,N,17010533-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/1/2017,8:45,4.3,4.3,ng/L,4,Y,17020048-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/14/2017,11:45,4.2,4.2,ng/L,4,Y,17020372-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/28/2017,10:45,6.7,6.7,ng/L,4,Y,17020707-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,3/14/2017,10:30,5,5.0,ng/L,4,Y,17030363-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,3/28/2017,8:45,5.8,5.8,ng/L,4,Y,17030715-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,4/11/2017,11:50,6.6,6.6,ng/L,4,Y,17040341-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,4/24/2017,10:50,5.6,5.6,ng/L,4,Y,17040732-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,4/25/2017,14:15,5.7,5.7,ng/L,4,Y,17040815-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,5/9/2017,11:30,7.4,7.4,ng/L,4,Y,17050282-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,5/22/2017,12:05,5.4,5.4,ng/L,4,Y,17050689-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/6/2017,8:50,5,5.0,ng/L,4,Y,17060172-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/21/2017,9:25,5.1,5.1,ng/L,4,Y,17060591-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/28/2017,9:20,4.6,4.6,ng/L,4,Y,17060805-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,7/18/2017,12:10,5.5,5.5,ng/L,4,Y,17070563-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,8/1/2017,13:00,5.6,5.6,ng/L,4,Y,17080025-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,8/29/2017,10:10,5,5.0,ng/L,4,Y,17080783-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,9/29/2017,10:30,5.4,5.4,ng/L,4,Y,17090751-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,10/11/2017,12:40,5.3,5.3,ng/L,4,Y,17100389-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,11/8/2017,10:20,5.3,5.3,ng/L,4,Y,17110223-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,11/20/2017,11:40,0.4,ND,ng/L,4,N,17110511-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,1/9/2018,13:30,9.7,9.7,ng/L,4,Y,18010222-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,1/10/2018,9:20,8.9,8.9,ng/L,4,Y,18010262-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/21/2018,12:55,6,6.0,ng/L,4,Y,18020589-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,3/6/2018,12:30,5.7,5.7,ng/L,2,Y,440-205458-1,537MOD
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,3/6/2018,12:30,5.5,5.5,ng/L,4,Y,18030133-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,4/25/2018,10:00,5.2,5.2,ng/L,4,Y,18040717-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,5/22/2018,14:05,4.6,4.6,ng/L,4,Y,18050579-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/5/2018,11:55,6.2,6.2,ng/L,4,Y,18060104-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,7/23/2018,10:25,4.9,4.9,ng/L,4,Y,18070599-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,8/14/2018,11:50,4.7,4.7,ng/L,4,Y,18080368-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,9/18/2018,12:00,6.1,6.1,ng/L,4,Y,18090350-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,10/22/2018,12:35,6.5,6.5,ng/L,4,Y,18100715-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,11/7/2018,9:45,5.3,5.3,ng/L,4,Y,18110189-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,12/4/2018,13:15,5.8,5.8,ng/L,4,Y,18120064-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,12/18/2018,13:15,5.4,5.4,ng/L,4,Y,18120400-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,1/9/2019,14:10,5.7,5.7,ng/L,4,Y,19010196-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,1/17/2019,14:15,0.4,ND,ng/L,4,N,19010402-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/5/2019,13:45,0.4,ND,ng/L,4,N,19020068-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,2/20/2019,13:00,4.7,4.7,ng/L,4,Y,19020428-02,537
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,3/21/2019,11:50,5.4,5.4,ng/L,4,Y,19030524-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,4/9/2019,11:45,5.6,5.6,ng/L,4,Y,19040286-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,5/7/2019,9:50,8.3,8.3,ng/L,4,Y,19050172-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro heptanoic acid,PFHpA,6/4/2019,11:35,7.8,7.8,ng/L,4,Y,19060084-02,537RV1.1
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,6/14/2016,12:10,3,ND,ng/L,30,N,16060368-19,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,7/5/2016,11:35,3,ND,ng/L,30,N,16070079-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,7/14/2016,9:30,3,ND,ng/L,30,N,16070370-01,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,7/26/2016,8:40,3,ND,ng/L,30,N,16070714-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,8/9/2016,11:55,3,ND,ng/L,30,N,16080311-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,8/23/2016,11:45,4.96,4.96,ng/L,4,Y,16080703-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,9/6/2016,9:10,7.87,7.87,ng/L,4,Y,16090097-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,10/17/2016,11:35,6.7,6.7,ng/L,4,Y,16100490-02,537
SAR-IMPERIAL-01,Perfluoro hexane sulfonic acid,PFHxS,11/2/2016,11:30,6.4,6.4,ng/L,4,Y,16110096-02,537
